State,District,Year,January,February,March,April,May,June,July,August,September,October,November,December,Annual
Maharashtra,Ahmednagar,2012,0,0,0,3.5,10.3,40,86,63.6,90.8,99.2,0.7,0,394.1
Maharashtra,Ahmednagar,2013,0,1,0,0,0,142.1,144.1,56,182.5,75.5,0,0,601.2
Maharashtra,Ahmednagar,2014,0.1,1.7,32.7,0.1,14.6,21,92.9,198.7,44.6,27.6,63.1,3.4,500.5
Maharashtra,Beed,2012,0,0,0,0,0,55.4,107.4,81.6,105,81.3,0.9,0,431.6
Maharashtra,Beed,2013,0,0,1.2,4.6,2.2,127.6,205,92.3,152.8,76.9,3,24.9,690.5
Maharashtra,Beed,2014,0,1.4,69.6,10.7,5.6,32,95.3,178.4,48.1,13.4,2.9,0,457.4
Maharashtra,Dhule,2012,0,0,0,0,0,39.7,171.4,113.3,69.3,10.6,0,0,404.3
Maharashtra,Dhule,2013,0,20.5,1,0.8,0,220.2,277.2,166.5,145.3,89.6,0,0,921.1
Maharashtra,Dhule,2014,11.5,6.5,26.4,0,0,48,226.3,105.4,171.7,2.6,22.5,0.4,621.3
Maharashtra,Gondia,2012,18.4,4.2,0,0,0,93,451.4,444,239,11.5,9.3,0,1270.8
Maharashtra,Gondia,2013,12.2,22.8,12.3,4.3,0,323,853.6,501.3,128.2,97.9,0,0,1955.6
Maharashtra,Gondia,2014,0.3,35.4,31,6.9,2.9,92.9,576.2,261.2,137.9,51,0,0,1195.7
Maharashtra,Hingoli,2012,0,0,0,0,0,52.5,274.8,141.5,184.9,58.2,0,0,711.9
Maharashtra,Hingoli,2013,0,6.8,2.7,14.6,0,257.5,418.3,206.8,140.7,139.4,0,1.3,1188.1
Maharashtra,Hingoli,2014,0,24,80.2,8.3,0,18.6,87.5,160.9,160.1,6.7,0,0,546.3
Maharashtra,Kolhapur,2012,0,0,0,37.2,12.3,213.7,535.6,403.6,250.2,148.8,17.5,0,1618.9
Maharashtra,Kolhapur,2013,0,4.9,1.9,12.9,36.3,462.6,826.1,328.7,155.4,62.2,0.6,0,1891.6
Maharashtra,Kolhapur,2014,0,0,2.9,22.3,17.2,125.2,762,412.4,193.2,125.4,23.3,8.6,1692.5
Maharashtra,Nanded,2012,1,0,0,0,0,98.4,194.7,176.4,148.5,59.2,6.5,0,684.7
Maharashtra,Nanded,2013,1.7,33.2,0,15.5,20,197.3,452.4,199.6,132,109.7,13.9,0,1175.3
Maharashtra,Nanded,2014,0,19,96.4,10.9,6.4,30.9,82,191.6,99,10.7,8,0,554.9
Maharashtra,Nandurbar,2012,0,0,0,0,0,25.1,227,266.5,206.8,7.8,0,0,733.2
Maharashtra,Nandurbar,2013,0,4,0,3.8,0,156.9,428.2,258.7,438.8,61.5,0,0,1351.9
Maharashtra,Nandurbar,2014,6,2.6,3,0,0.2,10.6,283.9,143.6,139.6,13,8.1,1.6,1351.9
Maharashtra,Nashik,2012,0,0,0,0,17.7,81.6,290.6,295.6,184.8,80.3,0,0,950.6
Maharashtra,Nashik,2013,0,5.1,0.7,3.9,0.4,253,406.1,239.1,220.3,81.3,1.7,0,1211.6
Maharashtra,Nashik,2014,5.7,5.7,22.2,0,70.7,30.1,379.1,252.6,222.5,29.3,39.2,16.4,1073.5
Maharashtra,Osmanabad,2012,0,0,0,10.8,17.2,46.5,145.1,49.6,114.3,50.4,6.4,0,440.3
Maharashtra,Osmanabad,2013,0,0.6,10.6,7.9,10.9,111.3,238.4,76.5,210.2,62.7,4.7,2.4,736.2
Maharashtra,Osmanabad,2014,0,18.6,47.6,23.4,18.9,42.1,128.1,217.1,56,23,47.4,0.3,622.5
Maharashtra,Parbhani,2012,0.5,0.2,0,2,1.5,101.8,198.4,111.1,172.9,85.4,1.1,0,674.9
Maharashtra,Parbhani,2013,2.8,14.2,4.9,9.8,8.4,143.3,369.6,150.8,183.6,87.4,7.7,17.5,1000
Maharashtra,Parbhani,2014,0,20.5,144.5,5.1,8.2,36.8,77.8,160.1,87,2.9,25,0,567.9
Maharashtra,Pune,2012,0,0,0,9.6,2.5,63.3,161.5,202.7,116.6,133.3,1.1,0,690.6
Maharashtra,Pune,2013,0.5,0.3,0.9,0,0.8,293.4,397.2,128.8,233.3,32.2,13.6,5.4,1106.4
Maharashtra,Pune,2014,1.2,1.2,36.9,4.3,21.8,42.6,385.5,345,104.7,29.2,22.7,12.2,1007.3
Maharashtra,Sangli,2012,0,0,0,18.3,5.7,49.6,103,68.9,70.4,145.1,9.4,0,470.4
Maharashtra,Sangli,2013,0,0.6,0,12.5,15.1,124.1,185.6,58.7,165.3,53.8,10,0,625.7
Maharashtra,Sangli,2014,0,0,5.7,27,38.8,65.8,211.6,217.1,62.2,94.9,26.9,22.4,772.4
Maharashtra,Satara,2012,0,0,0,23.8,4.7,113.2,195.9,232.1,122.1,125,1.4,0,818.2
Maharashtra,Satara,2013,0,1.4,0.3,4.4,8.4,240.8,290.9,117,218.2,35.8,3.9,4.5,925.6
Maharashtra,Satara,2014,0,0,9.6,12.4,57.1,58.1,310.8,358.9,80.1,68.1,44.7,2.8,1002.6
Maharashtra,Solapur,2012,0,0,0,31.4,28.7,54.7,87.8,47.9,94.2,105.3,4.6,0,454.6
Maharashtra,Solapur,2013,0,0.9,1.5,20.8,11.3,89,156.1,44.3,225.6,38.7,5.6,0,593.8
Maharashtra,Solapur,2014,0,10.1,35.5,17,44.6,51.5,78.9,195.5,44.3,28.8,35.4,5.4,547
Tamil Nadu,Ariyalur,2012,10.5,0,8.5,0.8,33.7,5.5,30.8,139.7,125.9,236.7,65.6,11.3,669
Tamil Nadu,Ariyalur,2013,0,7.3,6.5,11.5,11.5,3.7,7.7,169.1,164.7,73.7,159.3,52.8,667.8
